Account_Name,Senator_ID,State,Phone_Number,Billing_Period,Minutes_Used,Data_GB_Used,SMS_Count,Total_Charge
Senator John Adams,US1001,MA,202-555-1822,2025-01,1450,12.5,340,154.32
Senator Maria Lopez,US1002,CA,202-555-7334,2025-01,980,9.2,210,119.80
Senator Daniel Wright,US1003,TX,202-555-9921,2025-01,1650,18.1,390,172.45
Senator Claire Brown,US1004,NY,202-555-5510,2025-01,740,5.8,180,82.10
Senator Ryan Carter,US1005,FL,202-555-6677,2025-01,2100,22.4,510,198.80
Senator Emily Davis,US1006,OH,202-555-6266,2025-01,1120,7.5,260,103.40
Senator Marcus Lee,US1007,WA,202-555-4410,2025-01,890,10.4,200,120.90
Senator Sophia Turner,US1008,VA,202-555-7311,2025-01,1345,14.6,310,147.88
Senator Henry Brooks,US1009,IL,202-555-8008,2025-01,990,6.9,155,95.55
Senator Olivia Stone,US1010,GA,202-555-3033,2025-01,1750,19.3,420,181.70
Senator Jacob Harrison,US1011,PA,202-555-9444,2025-01,620,4.2,130,71.95
Senator Ava Mitchell,US1012,CO,202-555-1221,2025-01,1560,16.7,370,166.22
Senator Liam Foster,US1013,NC,202-555-8842,2025-01,1320,13.1,295,143.60
Senator Chloe Nguyen,US1014,AZ,202-555-1299,2025-01,870,8.4,190,101.22
Senator Ethan Ramirez,US1015,NV,202-555-7441,2025-01,1490,15.2,330,158.45
Senator Mia Bennett,US1016,TN,202-555-1880,2025-01,1025,7.8,240,110.77
Senator Noah Schultz,US1017,WI,202-555-2901,2025-01,1210,11.5,270,132.10
Senator Harper Collins,US1018,MN,202-555-5543,2025-01,980,9.9,215,118.30
Senator Benjamin Ross,US1019,MO,202-555-7650,2025-01,1640,17.8,400,169.55
Senator Lily Hernandez,US1020,NM,202-555-4266,2025-01,720,5.1,175,79.44
Senator Samuel Price,US1021,OR,202-555-6388,2025-01,1390,14.2,320,150.33
Senator Victoria Hughes,US1022,SC,202-555-7410,2025-01,1105,8.9,250,107.80
Senator Isaiah Patel,US1023,IN,202-555-2177,2025-01,1275,12.3,285,138.22
Senator Zoe Armstrong,US1024,VA,202-555-9099,2025-01,1710,20.1,435,187.44